2016-07-17 18:23:15.738 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 12695 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-17 18:24:42.049 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/ambientes || /api/clientes/{idCliente}/ambientes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Ambiente> br.com.radio.web.ClienteController.listAmbienteByCliente(java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:24:42.049 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/geracobranca],methods=[GET]}" onto public br.com.radio.model.Titulo br.com.radio.web.ClienteController.geraCobranca(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:24:42.049 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes || /api/clientes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.ClienteController.saveCliente(br.com.radio.model.Cliente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.050 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais || /api/clientes/{idCliente}/condicoescomerciais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.CondicaoComercial> br.com.radio.web.ClienteController.listCondicoesComerciais(java.lang.Long,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:24:42.050 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais || /api/clientes/{idCliente}/condicoescomerciais],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.ClienteController.saveCondicaoComercial(br.com.radio.model.CondicaoComercial,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.050 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais/{idCondcom} || /api/clientes/{idCliente}/condicoescomerciais/{idCondcom}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.CondicaoComercial br.com.radio.web.ClienteController.getCondicaoComercial(java.lang.Long,java.lang.Long,java.security.Principal)
2016-07-17 18:24:42.050 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/resumo || /api/clientes/{idCliente}/resumo],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.dto.cliente.ClienteResumoFinanceiroDTO br.com.radio.web.ClienteController.getResumo(java.lang.Long,java.security.Principal)
2016-07-17 18:24:42.051 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/titulos || /api/clientes/{idCliente}/titulos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Titulo> br.com.radio.web.ClienteController.listTitulos(java.lang.Long,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:24:42.052 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view-chamada-funcionarios],methods=[GET]}" onto public java.lang.String br.com.radio.web.MidiaController.viewChamadaFuncionarios(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-17 18:24:42.053 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view-chamada-funcionarios],methods=[POST]}" onto public java.lang.String br.com.radio.web.MidiaController.uploadChamadaFuncionarioTela(java.lang.Long,java.lang.String,org.springframework.web.multipart.MultipartFile,java.lang.String,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.054 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias-por-categoria/{idCategoria}/ || /api/ambientes/{idAmbiente}/midias-por-categoria/{idCategoria}/],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listMidiaByCategoria(java.lang.Long,java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Integer)
2016-07-17 18:24:42.054 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias-por-categoria || /api/ambientes/{idAmbiente}/midias-por-categoria],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listMidiaByCategoriaString(java.lang.Long,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer)
2016-07-17 18:24:42.055 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias/searches/ || /api/ambientes/{idAmbiente}/midias/searches/],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listMidiaSearches(java.lang.Long,java.lang.Long[],java.lang.Integer,java.lang.String,java.lang.Integer)
2016-07-17 18:24:42.055 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/arquivos],methods=[GET]}" onto public java.lang.String br.com.radio.web.MidiaController.testeArquivos()
2016-07-17 18:24:42.056 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view-upload-midia/{codigo}],methods=[GET]}" onto public java.lang.String br.com.radio.web.MidiaController.viewUpload(java.lang.Long,java.lang.String,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-17 18:24:42.056 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias/{codigo}/validade || /api/ambientes/{idAmbiente}/midias/{codigo}/validade],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listChamadaInstValidade(java.lang.Long,java.lang.String)
2016-07-17 18:24:42.060 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/principal],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.principal(org.springframework.ui.ModelMap,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.061 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/endpoints],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.getEndPointsInView(org.springframework.ui.Model)
2016-07-17 18:24:42.062 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/parametros || /api/parametros],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.dto.cliente.ParametroDTO br.com.radio.web.GerenciadorController.getParametro(javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.063 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/parametros || /api/parametros],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.saveParametro(br.com.radio.dto.cliente.ParametroDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.064 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/fazer]}" onto public java.lang.String br.com.radio.web.GerenciadorController.fazer(org.springframework.ui.ModelMap)
2016-07-17 18:24:42.065 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/senha/edit],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.alterarSenha(org.springframework.ui.ModelMap)
2016-07-17 18:24:42.066 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/view-upload-multi],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.viewUploadMulti(org.springframework.ui.ModelMap)
2016-07-17 18:24:42.066 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/view-atalho-cham-func],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.atalhoChamadaFunc(javax.servlet.http.HttpServletResponse)
2016-07-17 18:24:42.067 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.usuariosSistema(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:24:42.067 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/view || /usuarios/{idUsuario}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.usuarios(java.util.Map<java.lang.String, java.lang.String>,org.springframework.ui.ModelMap)
2016-07-17 18:24:42.067 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios || /api/usuarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Usuario> br.com.radio.web.GerenciadorController.getUsuarios(java.lang.Integer,java.lang.Integer,java.lang.Boolean,java.lang.String,java.security.Principal)
2016-07-17 18:24:42.068 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/{idUsuario} || /api/usuarios/{idUsuario}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Usuario br.com.radio.web.GerenciadorController.getUsuario(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-17 18:24:42.068 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios || /api/usuarios],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.saveUsuario(br.com.radio.dto.UsuarioGerenciadorDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.068 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/{idUsuario}/senha || /api/usuarios/{idUsuario}/senha],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.alteraSenhaUsuarioGerenciador(br.com.radio.dto.AlterarSenhaAdminDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.069 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.perfisView(org.springframework.ui.ModelMap)
2016-07-17 18:24:42.069 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis || /api/perfis],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Perfil> br.com.radio.web.GerenciadorController.listPerfis()
2016-07-17 18:24:42.070 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/permissoes || /api/perfis/permissoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Permissao> br.com.radio.web.GerenciadorController.listPermissoes(java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:24:42.070 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/{idPerfil}/permissoes || /api/perfis/{idPerfil}/permissoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.PerfilPermissao> br.com.radio.web.GerenciadorController.listPermissoes(java.lang.Long,java.security.Principal)
2016-07-17 18:24:42.070 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/{idPerfil}/permissoes || /api/perfis/{idPerfil}/permissoes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.savePerfilPermissao(java.lang.Long,br.com.radio.dto.PerfilPermissaoDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.070 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/fusohorarios || /api/fusohorarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.FusoHorario> br.com.radio.web.GerenciadorController.listFusos()
2016-07-17 18:24:42.071 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/generos || /api/generos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Genero> br.com.radio.web.GerenciadorController.listGeneros(javax.servlet.http.HttpServletResponse)
2016-07-17 18:24:42.071 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/categorias || /api/categorias],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Categoria> br.com.radio.web.GerenciadorController.listCategorias(java.lang.Boolean,javax.servlet.http.HttpServletResponse)
2016-07-17 18:24:42.071 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/opcionais || /api/opcionais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.AudioOpcional> br.com.radio.web.GerenciadorController.listOpcionais()
2016-07-17 18:24:42.072 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/senha],methods=[POST],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.gravaNovaSenha(br.com.radio.dto.AlterarSenhaDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.073 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/titulos/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.novoTituloAdmin(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:24:42.074 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.novoTitulo(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:24:42.074 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/{idTitulo}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.editarTitulo(java.lang.Long,java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:24:42.075 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/{idTitulo} || /api/titulos/{idTitulo}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Titulo br.com.radio.web.TituloController.getTitulo(java.lang.Long,java.security.Principal)
2016-07-17 18:24:42.075 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos || /api/titulos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.TituloController.saveTitulo(br.com.radio.model.Titulo,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.075 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos || /api/titulos],methods=[DELETE],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.TituloController.cancelarTitulo(br.com.radio.model.Titulo,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.083 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.player(java.security.Principal,javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-17 18:24:42.084 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.playerSimulador(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.084 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/chamadaveiculos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.chamadaVeiculoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.085 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/chamadainst/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.chamadaInstantaneaModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.085 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/horoscopo/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.horoscopoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.085 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configcomerciais/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configComerciaisModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.086 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configinst/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configInstitucionaisModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.086 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configprogrametes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configProgramentesModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.086 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/generos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.generosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.087 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/blocos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.blocosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.087 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/nobreak/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.nobreakModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.087 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/downloads/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.downloadsModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.087 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/relatorios/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.relatoriosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.088 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/atendimento/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.atendimentoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.088 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/conversas/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.conversasModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:24:42.090 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/usuarios || /api/conversas/usuarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Usuario> br.com.radio.web.MensagemController.getUsuarios(java.lang.Integer,java.lang.Integer,java.lang.String,java.security.Principal)
2016-07-17 18:24:42.091 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.MensagemController.conversas(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:24:42.091 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas || /api/conversas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Conversa> br.com.radio.web.MensagemController.getConversas(java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:24:42.092 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas || /api/conversas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MensagemController.saveConversa(br.com.radio.model.Conversa,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.092 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/{idConversa}/mensagens || /api/conversas/{idConversa}/mensagens],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Mensagem> br.com.radio.web.MensagemController.getMensagens(java.lang.Long,java.security.Principal)
2016-07-17 18:24:42.093 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/{idConversa}/mensagens || /api/conversas/{idConversa}/mensagens],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MensagemController.saveMensagem(br.com.radio.model.Mensagem,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.112 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes || /api/ambientes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveAmbiente(br.com.radio.model.Ambiente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:24:42.112 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente} || /api/ambientes/{idAmbiente}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Ambiente br.com.radio.web.AmbienteController.getAmbiente(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-17 18:24:42.113 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/blocos || /api/ambientes/{idAmbiente}/blocos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Bloco br.com.radio.web.AmbienteController.getBloco(java.lang.Long,javax.servlet.http.HttpServletResponse)
